"Batches", "theta = 0.01", "theta = 0.001", "theta = 0.0001", "theta = 0.05", "theta = 0.1"
1,0.870117,0.870117,0.870117,0.870117,0.870117
2,0.879883,0.879883,0.879883,0.879883,0.879883
3,0.885742,0.885742,0.885742,0.885742,0.885742
4,0.900391,0.900391,0.900391,0.900391,0.900391
5,0.883789,0.883789,0.883789,0.883789,0.883789
6,0.871094,0.871094,0.871094,0.871094,0.871094
7,0.87793,0.87793,0.87793,0.87793,0.87793
8,0.875,0.875,0.875,0.875,0.875
9,0.873047,0.873047,0.873047,0.873047,0.873047
10,0.880859,0.880859,0.880859,0.880859,0.880859
11,0.884766,0.884766,0.884766,0.884766,0.884766
12,0.880859,0.880859,0.880859,0.880859,0.880859
13,0.821289,0.821289,0.821289,0.821289,0.821289
14,0.863281,0.863281,0.863281,0.863281,0.863281
15,0.856445,0.856445,0.856445,0.856445,0.856445
16,0.845703,0.845703,0.845703,0.845703,0.845703
17,0.845703,0.845703,0.845703,0.845703,0.845703
18,0.84668,0.84668,0.84668,0.84668,0.84668
19,0.864258,0.864258,0.864258,0.864258,0.864258
20,0.871094,0.871094,0.871094,0.871094,0.871094
21,0.864258,0.864258,0.864258,0.864258,0.864258
22,0.868164,0.868164,0.868164,0.868164,0.868164
23,0.744141,0.744141,0.744141,0.744141,0.744141
24,0.870117,0.870117,0.870117,0.870117,0.870117
25,0.870117,0.870117,0.870117,0.870117,0.870117
26,0.886719,0.886719,0.886719,0.886719,0.886719
27,0.900391,0.900391,0.900391,0.900391,0.900391
28,0.830078,0.830078,0.830078,0.830078,0.830078
29,0.867188,0.867188,0.867188,0.867188,0.867188
30,0.625977,0.625977,0.625977,0.625977,0.625977
31,0.879883,0.879883,0.879883,0.879883,0.879883
32,0.860352,0.860352,0.860352,0.860352,0.860352
33,0.875,0.875,0.875,0.875,0.875
34,0.87207,0.87207,0.87207,0.87207,0.87207
35,0.881836,0.881836,0.881836,0.881836,0.881836
36,0.894531,0.894531,0.894531,0.894531,0.894531
37,0.907227,0.907227,0.907227,0.907227,0.907227
38,0.910156,0.910156,0.910156,0.910156,0.910156
39,0.90918,0.90918,0.90918,0.90918,0.90918
40,0.911133,0.911133,0.911133,0.911133,0.911133
41,0.917969,0.917969,0.917969,0.917969,0.917969
42,0.915039,0.915039,0.915039,0.915039,0.915039
43,0.924805,0.924805,0.924805,0.924805,0.924805
44,0.925781,0.925781,0.925781,0.925781,0.925781
45,0.923828,0.923828,0.923828,0.923828,0.923828
46,0.922852,0.922852,0.922852,0.922852,0.922852
47,0.924805,0.924805,0.924805,0.924805,0.924805
48,0.922852,0.922852,0.922852,0.922852,0.922852
49,0.920898,0.920898,0.920898,0.920898,0.920898
50,0.923828,0.923828,0.923828,0.923828,0.923828
51,0.919922,0.919922,0.919922,0.919922,0.919922
52,0.921875,0.921875,0.921875,0.921875,0.921875
53,0.922852,0.922852,0.922852,0.922852,0.922852
54,0.920898,0.920898,0.920898,0.920898,0.920898
55,0.923828,0.923828,0.923828,0.923828,0.923828
56,0.924805,0.924805,0.924805,0.924805,0.924805
57,0.925781,0.925781,0.925781,0.925781,0.925781
58,0.925781,0.925781,0.925781,0.925781,0.925781
59,0.925781,0.925781,0.925781,0.925781,0.925781
60,0.924805,0.924805,0.924805,0.924805,0.924805
61,0.926758,0.926758,0.926758,0.926758,0.926758
62,0.928711,0.928711,0.928711,0.928711,0.928711
63,0.929688,0.929688,0.929688,0.929688,0.929688
64,0.935547,0.935547,0.935547,0.935547,0.935547
65,0.933594,0.933594,0.933594,0.933594,0.933594
66,0.936523,0.936523,0.936523,0.936523,0.936523
67,0.935547,0.935547,0.935547,0.935547,0.935547
68,0.939453,0.939453,0.939453,0.939453,0.939453
69,0.938477,0.938477,0.938477,0.938477,0.938477
70,0.942383,0.942383,0.942383,0.942383,0.942383
71,0.944336,0.944336,0.944336,0.944336,0.944336
72,0.945312,0.945312,0.945312,0.945312,0.945312
73,0.947266,0.947266,0.947266,0.947266,0.947266
74,0.951172,0.951172,0.951172,0.951172,0.951172
75,0.952148,0.952148,0.952148,0.952148,0.952148
76,0.953125,0.953125,0.953125,0.953125,0.953125
77,0.954102,0.954102,0.954102,0.954102,0.954102
78,0.955078,0.955078,0.955078,0.955078,0.955078
79,0.957031,0.957031,0.957031,0.957031,0.957031
80,0.958008,0.958008,0.958008,0.958008,0.958008
81,0.958008,0.958008,0.958008,0.958008,0.958008
82,0.958984,0.958984,0.958984,0.958984,0.958984
83,0.959961,0.959961,0.959961,0.959961,0.959961
84,0.958984,0.958984,0.958984,0.958984,0.958984
85,0.959961,0.959961,0.959961,0.959961,0.959961
86,0.958008,0.958008,0.958008,0.958008,0.958008
87,0.959961,0.959961,0.959961,0.959961,0.959961
88,0.961914,0.961914,0.961914,0.961914,0.961914
89,0.962891,0.962891,0.962891,0.962891,0.962891
90,0.961914,0.961914,0.961914,0.961914,0.961914
91,0.963867,0.963867,0.963867,0.963867,0.963867
92,0.963867,0.963867,0.963867,0.963867,0.963867
93,0.96582,0.96582,0.96582,0.96582,0.96582
94,0.967773,0.967773,0.967773,0.967773,0.967773
95,0.96875,0.96875,0.96875,0.96875,0.96875
96,0.969727,0.969727,0.969727,0.969727,0.969727
97,0.97168,0.97168,0.97168,0.97168,0.97168
98,0.97168,0.97168,0.97168,0.97168,0.97168
99,0.972656,0.972656,0.972656,0.972656,0.972656
100,0.973633,0.973633,0.973633,0.973633,0.973633
101,0.973633,0.973633,0.973633,0.973633,0.973633
102,0.976562,0.976562,0.976562,0.976562,0.976562
103,0.976562,0.976562,0.976562,0.976562,0.976562
104,0.976562,0.976562,0.976562,0.976562,0.976562
105,0.978516,0.978516,0.978516,0.978516,0.978516
106,0.979492,0.979492,0.979492,0.979492,0.979492
107,0.979492,0.979492,0.979492,0.979492,0.979492
108,0.980469,0.980469,0.980469,0.980469,0.980469
109,0.984375,0.984375,0.984375,0.984375,0.984375
110,0.984375,0.984375,0.984375,0.984375,0.984375
111,0.984375,0.984375,0.984375,0.984375,0.984375
112,0.986328,0.986328,0.986328,0.986328,0.986328
113,0.990234,0.990234,0.990234,0.990234,0.990234
114,0.990234,0.990234,0.990234,0.990234,0.990234
115,0.992188,0.992188,0.992188,0.992188,0.992188
116,0.991211,0.991211,0.991211,0.991211,0.991211
117,0.991211,0.991211,0.991211,0.991211,0.991211
118,0.991211,0.991211,0.991211,0.991211,0.991211
119,0.991211,0.991211,0.991211,0.991211,0.991211
120,0.75,0.75,0.75,0.75,0.75
121,0.75293,0.75293,0.75293,0.75293,0.75293
122,0.759766,0.759766,0.759766,0.759766,0.759766
123,0.75293,0.75293,0.75293,0.75293,0.75293
124,0.768555,0.768555,0.768555,0.768555,0.768555
125,0.772461,0.772461,0.772461,0.772461,0.772461
126,0.777344,0.777344,0.777344,0.777344,0.777344
127,0.77832,0.77832,0.77832,0.77832,0.77832
128,0.780273,0.780273,0.780273,0.780273,0.780273
129,0.783203,0.783203,0.783203,0.783203,0.783203
130,0.78418,0.78418,0.78418,0.78418,0.78418
131,0.787109,0.787109,0.787109,0.787109,0.787109
132,0.787109,0.787109,0.787109,0.787109,0.787109
133,0.789062,0.789062,0.789062,0.789062,0.789062
134,0.791992,0.791992,0.791992,0.791992,0.791992
135,0.794922,0.794922,0.794922,0.794922,0.794922
136,0.795898,0.795898,0.795898,0.795898,0.795898
137,0.795898,0.795898,0.795898,0.795898,0.795898
138,0.796875,0.796875,0.796875,0.796875,0.796875
139,0.796875,0.796875,0.796875,0.796875,0.796875
140,0.799805,0.799805,0.799805,0.799805,0.799805
141,0.798828,0.798828,0.798828,0.798828,0.798828
142,0.799805,0.799805,0.799805,0.799805,0.799805
143,0.799805,0.799805,0.799805,0.799805,0.799805
144,0.798828,0.798828,0.798828,0.798828,0.798828
145,0.799805,0.799805,0.799805,0.799805,0.799805
146,0.799805,0.799805,0.799805,0.799805,0.799805
147,0.800781,0.800781,0.800781,0.800781,0.800781
148,0.798828,0.798828,0.798828,0.798828,0.798828
149,0.798828,0.798828,0.798828,0.798828,0.798828
150,0.799805,0.799805,0.799805,0.799805,0.799805
151,0.800781,0.800781,0.800781,0.800781,0.800781
152,0.799805,0.799805,0.799805,0.799805,0.799805
153,0.795898,0.795898,0.795898,0.795898,0.795898
154,0.795898,0.795898,0.795898,0.795898,0.795898
155,0.795898,0.795898,0.795898,0.795898,0.795898
156,0.795898,0.795898,0.795898,0.795898,0.795898
157,0.795898,0.795898,0.795898,0.795898,0.795898
158,0.794922,0.794922,0.794922,0.794922,0.794922
159,0.795898,0.795898,0.795898,0.795898,0.795898
160,0.72168,0.72168,0.72168,0.72168,0.72168
161,0.720703,0.720703,0.720703,0.720703,0.720703
162,0.736328,0.736328,0.736328,0.736328,0.736328
163,0.733398,0.733398,0.733398,0.733398,0.733398
164,0.731445,0.731445,0.731445,0.731445,0.731445
165,0.727539,0.727539,0.727539,0.727539,0.727539
166,0.728516,0.728516,0.728516,0.728516,0.728516
167,0.735352,0.735352,0.735352,0.735352,0.735352
168,0.744141,0.744141,0.744141,0.744141,0.744141
169,0.748047,0.748047,0.748047,0.748047,0.748047
170,0.75,0.75,0.75,0.75,0.75
171,0.750977,0.750977,0.750977,0.750977,0.750977
172,0.748047,0.748047,0.748047,0.748047,0.748047
173,0.751953,0.751953,0.751953,0.751953,0.751953
174,0.751953,0.751953,0.751953,0.751953,0.751953
175,0.751953,0.751953,0.751953,0.751953,0.751953
176,0.75293,0.75293,0.75293,0.75293,0.75293
177,0.754883,0.754883,0.754883,0.754883,0.754883
178,0.756836,0.756836,0.756836,0.756836,0.756836
179,0.757812,0.757812,0.757812,0.757812,0.757812
180,0.677734,0.677734,0.677734,0.677734,0.677734
181,0.675781,0.675781,0.675781,0.675781,0.675781
182,0.68457,0.68457,0.68457,0.68457,0.68457
183,0.68457,0.68457,0.68457,0.68457,0.68457
184,0.6875,0.6875,0.6875,0.6875,0.6875
185,0.6875,0.6875,0.6875,0.6875,0.6875
186,0.679688,0.679688,0.679688,0.679688,0.679688
187,0.674805,0.674805,0.674805,0.674805,0.674805
188,0.775391,0.775391,0.775391,0.775391,0.775391
189,0.775391,0.775391,0.775391,0.775391,0.775391
190,0.776367,0.776367,0.776367,0.776367,0.776367
191,0.779297,0.779297,0.779297,0.779297,0.779297
192,0.78125,0.78125,0.78125,0.78125,0.78125
193,0.78418,0.78418,0.78418,0.78418,0.78418
194,0.785156,0.785156,0.785156,0.785156,0.785156
195,0.786133,0.786133,0.786133,0.786133,0.786133
196,0.794922,0.794922,0.794922,0.794922,0.794922
197,0.795898,0.795898,0.795898,0.795898,0.795898
198,0.830078,0.830078,0.830078,0.830078,0.830078
199,0.902344,0.902344,0.902344,0.902344,0.902344
200,0.542969,0.542969,0.542969,0.542969,0.542969
201,0.832031,0.832031,0.832031,0.835938,0.835938
202,0.832031,0.832031,0.832031,0.832031,0.832031
203,0.835938,0.835938,0.835938,0.835938,0.835938
204,0.856445,0.856445,0.856445,0.856445,0.856445
205,0.866211,0.866211,0.866211,0.866211,0.866211
206,0.871094,0.871094,0.871094,0.871094,0.871094
207,0.861328,0.861328,0.861328,0.862305,0.862305
208,0.737305,0.737305,0.737305,0.737305,0.737305
209,0.802734,0.802734,0.802734,0.802734,0.802734
210,0.547852,0.547852,0.547852,0.547852,0.547852
211,0.766602,0.766602,0.766602,0.766602,0.766602
212,0.740234,0.740234,0.740234,0.740234,0.740234
213,0.697266,0.697266,0.697266,0.697266,0.697266
214,0.75,0.75,0.75,0.75,0.75
215,0.717773,0.717773,0.717773,0.717773,0.717773
216,0.705078,0.705078,0.705078,0.705078,0.705078
217,0.71875,0.71875,0.71875,0.71875,0.71875
218,0.706055,0.706055,0.706055,0.706055,0.706055
219,0.755859,0.755859,0.755859,0.755859,0.755859
220,0.77832,0.77832,0.77832,0.77832,0.77832
221,0.811523,0.811523,0.811523,0.811523,0.811523
222,0.819336,0.819336,0.819336,0.819336,0.819336
223,0.819336,0.819336,0.819336,0.819336,0.819336
224,0.826172,0.826172,0.826172,0.826172,0.826172
225,0.833984,0.833984,0.833984,0.833984,0.833984
226,0.839844,0.839844,0.839844,0.839844,0.839844
227,0.839844,0.839844,0.839844,0.839844,0.839844
228,0.841797,0.841797,0.841797,0.841797,0.841797
229,0.837891,0.837891,0.837891,0.837891,0.837891
230,0.836914,0.836914,0.836914,0.836914,0.836914
231,0.839844,0.839844,0.839844,0.839844,0.839844
232,0.84082,0.84082,0.84082,0.84082,0.84082
233,0.838867,0.838867,0.838867,0.838867,0.838867
234,0.84082,0.84082,0.84082,0.84082,0.84082
235,0.84082,0.84082,0.84082,0.84082,0.84082
236,0.849609,0.849609,0.849609,0.849609,0.849609
237,0.852539,0.852539,0.852539,0.852539,0.852539
238,0.856445,0.856445,0.856445,0.856445,0.856445
239,0.854492,0.854492,0.854492,0.854492,0.854492
240,0.864258,0.864258,0.864258,0.864258,0.864258
241,0.865234,0.865234,0.865234,0.865234,0.865234
242,0.867188,0.867188,0.867188,0.867188,0.867188
243,0.868164,0.868164,0.868164,0.868164,0.868164
244,0.866211,0.866211,0.866211,0.866211,0.866211
245,0.867188,0.867188,0.867188,0.867188,0.867188
246,0.868164,0.868164,0.868164,0.868164,0.868164
247,0.870117,0.870117,0.870117,0.870117,0.870117
248,0.874023,0.874023,0.874023,0.874023,0.874023
249,0.87793,0.87793,0.87793,0.87793,0.87793
250,0.87793,0.87793,0.87793,0.87793,0.87793
251,0.876953,0.876953,0.876953,0.876953,0.876953
252,0.874023,0.874023,0.874023,0.874023,0.874023
253,0.881836,0.881836,0.881836,0.881836,0.881836
254,0.880859,0.880859,0.880859,0.880859,0.880859
255,0.885742,0.885742,0.885742,0.885742,0.885742
256,0.885742,0.885742,0.885742,0.885742,0.885742
257,0.881836,0.881836,0.881836,0.881836,0.881836
258,0.886719,0.886719,0.886719,0.886719,0.886719
259,0.884766,0.884766,0.884766,0.884766,0.884766
260,0.883789,0.883789,0.883789,0.883789,0.883789
261,0.884766,0.884766,0.884766,0.884766,0.884766
262,0.886719,0.886719,0.886719,0.886719,0.886719
263,0.888672,0.888672,0.888672,0.888672,0.888672
264,0.888672,0.888672,0.888672,0.888672,0.888672
265,0.890625,0.890625,0.890625,0.890625,0.890625
266,0.890625,0.890625,0.890625,0.890625,0.890625
267,0.890625,0.890625,0.890625,0.890625,0.890625
268,0.709961,0.709961,0.709961,0.709961,0.709961
269,0.864258,0.864258,0.864258,0.864258,0.864258
270,0.833984,0.833984,0.833984,0.833984,0.833984
271,0.838867,0.838867,0.838867,0.838867,0.838867
272,0.839844,0.839844,0.839844,0.839844,0.839844
273,0.855469,0.855469,0.855469,0.855469,0.855469
274,0.850586,0.850586,0.850586,0.850586,0.850586
275,0.666016,0.666016,0.666016,0.666016,0.666016
276,0.754883,0.754883,0.754883,0.754883,0.754883
277,0.795898,0.795898,0.795898,0.795898,0.795898
278,0.807617,0.807617,0.807617,0.807617,0.807617
279,0.805664,0.805664,0.805664,0.805664,0.805664
280,0.806641,0.806641,0.806641,0.806641,0.806641
281,0.800781,0.800781,0.800781,0.800781,0.800781
282,0.798828,0.798828,0.798828,0.798828,0.798828
283,0.800781,0.800781,0.800781,0.800781,0.800781
284,0.798828,0.798828,0.798828,0.798828,0.798828
285,0.795898,0.795898,0.795898,0.795898,0.795898
286,0.794922,0.794922,0.794922,0.794922,0.794922
287,0.794922,0.794922,0.794922,0.794922,0.794922
288,0.869141,0.869141,0.869141,0.869141,0.869141
289,0.87207,0.87207,0.87207,0.87207,0.87207
290,0.873047,0.873047,0.873047,0.873047,0.873047
291,0.873047,0.873047,0.873047,0.873047,0.873047
292,0.871094,0.871094,0.871094,0.871094,0.871094
293,0.870117,0.870117,0.870117,0.870117,0.870117
294,0.870117,0.870117,0.870117,0.870117,0.870117
295,0.902344,0.902344,0.902344,0.902344,0.902344
296,0.90332,0.90332,0.90332,0.90332,0.90332
297,0.899414,0.899414,0.899414,0.899414,0.899414
298,0.900391,0.900391,0.900391,0.900391,0.900391
299,0.90332,0.90332,0.90332,0.90332,0.90332
300,0.899414,0.899414,0.899414,0.899414,0.899414
301,0.851087,0.851087,0.851087,0.851104,0.851104
