"Batch", "n_neighbors = 1", "n_neighbors = 3", "n_neighbors = 5", "n_neighbors = 10", "n_neighbors = 20"
1,0.90332,0.938477,0.897461,0.791016,0.333008
2,0.854492,0.844727,0.863281,0.895508,0.863281
3,0.90332,0.899414,0.916016,0.97168,0.979492
4,0.900391,0.886719,0.893555,0.929688,0.948242
5,0.891602,0.889648,0.901367,0.941406,0.942383
6,0.863281,0.87207,0.868164,0.923828,0.926758
7,0.860352,0.875,0.875977,0.94043,0.939453
8,0.873047,0.879883,0.878906,0.918945,0.929688
9,0.878906,0.890625,0.883789,0.918945,0.933594
10,0.881836,0.890625,0.884766,0.916016,0.935547
11,0.888672,0.898438,0.896484,0.915039,0.93457
12,0.891602,0.897461,0.895508,0.901367,0.919922
13,0.894531,0.894531,0.897461,0.904297,0.913086
14,0.890625,0.890625,0.895508,0.90332,0.907227
15,0.894531,0.895508,0.895508,0.90625,0.919922
16,0.895508,0.899414,0.892578,0.911133,0.919922
17,0.888672,0.896484,0.890625,0.911133,0.915039
18,0.885742,0.887695,0.894531,0.916992,0.914062
19,0.896484,0.888672,0.899414,0.919922,0.918945
20,0.904297,0.90332,0.90332,0.916992,0.919922
21,0.892578,0.896484,0.899414,0.913086,0.920898
22,0.890625,0.899414,0.899414,0.918945,0.923828
23,0.892578,0.896484,0.900391,0.920898,0.922852
24,0.90332,0.904297,0.912109,0.919922,0.927734
25,0.905273,0.908203,0.90918,0.916992,0.925781
26,0.911133,0.908203,0.90918,0.921875,0.923828
27,0.908203,0.90625,0.907227,0.917969,0.925781
28,0.904297,0.904297,0.902344,0.913086,0.914062
29,0.90625,0.911133,0.910156,0.916992,0.917969
30,0.902344,0.908203,0.905273,0.911133,0.920898
31,0.910156,0.90625,0.908203,0.914062,0.919922
32,0.908203,0.899414,0.894531,0.90625,0.918945
33,0.90918,0.899414,0.893555,0.907227,0.919922
34,0.907227,0.898438,0.889648,0.905273,0.916016
35,0.908203,0.901367,0.894531,0.90918,0.917969
36,0.912109,0.90918,0.890625,0.90918,0.919922
37,0.912109,0.908203,0.887695,0.907227,0.916016
38,0.912109,0.90332,0.882812,0.911133,0.916016
39,0.916016,0.907227,0.886719,0.915039,0.914062
40,0.916992,0.90332,0.885742,0.916016,0.914062
41,0.914062,0.902344,0.885742,0.919922,0.912109
42,0.915039,0.900391,0.884766,0.917969,0.907227
43,0.917969,0.900391,0.885742,0.916992,0.899414
44,0.914062,0.899414,0.884766,0.913086,0.900391
45,0.915039,0.899414,0.883789,0.911133,0.899414
46,0.916992,0.899414,0.886719,0.913086,0.901367
47,0.920898,0.899414,0.889648,0.921875,0.90332
48,0.922852,0.899414,0.890625,0.919922,0.901367
49,0.923828,0.900391,0.893555,0.919922,0.90625
50,0.923828,0.904297,0.904297,0.923828,0.90625
51,0.920898,0.90918,0.907227,0.921875,0.90332
52,0.920898,0.911133,0.911133,0.928711,0.910156
53,0.920898,0.908203,0.907227,0.927734,0.905273
54,0.917969,0.90625,0.900391,0.921875,0.902344
55,0.917969,0.910156,0.90332,0.931641,0.908203
56,0.921875,0.916992,0.904297,0.941406,0.924805
57,0.919922,0.915039,0.905273,0.9375,0.921875
58,0.918945,0.916992,0.910156,0.944336,0.928711
59,0.922852,0.920898,0.913086,0.943359,0.927734
60,0.924805,0.921875,0.914062,0.944336,0.926758
61,0.927734,0.929688,0.916992,0.944336,0.920898
62,0.926758,0.926758,0.919922,0.948242,0.919922
63,0.930664,0.930664,0.925781,0.950195,0.931641
64,0.929688,0.93457,0.928711,0.955078,0.93457
65,0.927734,0.931641,0.922852,0.952148,0.928711
66,0.927734,0.929688,0.921875,0.955078,0.931641
67,0.928711,0.928711,0.926758,0.954102,0.9375
68,0.935547,0.936523,0.931641,0.953125,0.936523
69,0.932617,0.938477,0.932617,0.953125,0.932617
70,0.930664,0.938477,0.927734,0.947266,0.932617
71,0.935547,0.941406,0.930664,0.951172,0.933594
72,0.933594,0.94043,0.929688,0.949219,0.928711
73,0.938477,0.94043,0.930664,0.948242,0.931641
74,0.938477,0.939453,0.927734,0.942383,0.930664
75,0.938477,0.938477,0.926758,0.943359,0.929688
76,0.939453,0.941406,0.922852,0.942383,0.936523
77,0.941406,0.941406,0.923828,0.944336,0.935547
78,0.942383,0.946289,0.927734,0.945312,0.939453
79,0.942383,0.947266,0.929688,0.945312,0.94043
80,0.944336,0.950195,0.931641,0.947266,0.942383
81,0.950195,0.954102,0.936523,0.954102,0.946289
82,0.956055,0.958984,0.947266,0.954102,0.944336
83,0.960938,0.961914,0.956055,0.959961,0.946289
84,0.964844,0.964844,0.958984,0.962891,0.947266
85,0.964844,0.966797,0.960938,0.963867,0.949219
86,0.964844,0.974609,0.960938,0.959961,0.947266
87,0.96582,0.976562,0.961914,0.961914,0.948242
88,0.964844,0.976562,0.962891,0.961914,0.951172
89,0.963867,0.977539,0.967773,0.966797,0.952148
90,0.966797,0.979492,0.96875,0.967773,0.955078
91,0.96875,0.979492,0.966797,0.969727,0.956055
92,0.96875,0.977539,0.972656,0.972656,0.963867
93,0.976562,0.980469,0.975586,0.976562,0.964844
94,0.983398,0.983398,0.979492,0.977539,0.969727
95,0.986328,0.982422,0.984375,0.981445,0.97168
96,0.986328,0.983398,0.988281,0.982422,0.973633
97,0.985352,0.985352,0.986328,0.982422,0.973633
98,0.990234,0.989258,0.985352,0.982422,0.980469
99,0.994141,0.985352,0.982422,0.988281,0.976562
100,0.995117,0.990234,0.992188,0.993164,0.982422
101,0.993164,0.991211,0.994141,0.994141,0.986328
102,0.990234,0.990234,0.993164,0.994141,0.988281
103,0.989258,0.995117,0.990234,0.993164,0.993164
104,0.984375,0.990234,0.996094,0.993164,0.995117
105,0.983398,0.988281,0.996094,0.992188,0.995117
106,0.982422,0.988281,0.990234,0.989258,0.991211
107,0.979492,0.984375,0.987305,0.986328,0.990234
108,0.973633,0.975586,0.982422,0.978516,0.990234
109,0.96582,0.96875,0.973633,0.973633,0.988281
110,0.967773,0.966797,0.972656,0.977539,0.986328
111,0.962891,0.963867,0.96582,0.97168,0.983398
112,0.957031,0.960938,0.962891,0.967773,0.981445
113,0.958008,0.959961,0.960938,0.962891,0.974609
114,0.956055,0.960938,0.959961,0.958984,0.970703
115,0.950195,0.951172,0.952148,0.951172,0.966797
116,0.948242,0.949219,0.953125,0.951172,0.961914
117,0.946289,0.945312,0.951172,0.948242,0.959961
118,0.944336,0.94043,0.944336,0.942383,0.958984
119,0.933594,0.936523,0.94043,0.9375,0.953125
120,0.757812,0.750977,0.75,0.75,0.75
121,0.765625,0.756836,0.755859,0.75,0.75
122,0.767578,0.759766,0.756836,0.751953,0.75
123,0.771484,0.767578,0.761719,0.756836,0.75
124,0.774414,0.772461,0.768555,0.768555,0.762695
125,0.779297,0.775391,0.775391,0.772461,0.772461
126,0.787109,0.78418,0.78125,0.780273,0.78125
127,0.789062,0.78418,0.787109,0.78125,0.78418
128,0.792969,0.790039,0.793945,0.791992,0.792969
129,0.797852,0.794922,0.798828,0.801758,0.797852
130,0.799805,0.799805,0.801758,0.804688,0.802734
131,0.801758,0.803711,0.804688,0.806641,0.810547
132,0.802734,0.803711,0.807617,0.80957,0.80957
133,0.804688,0.803711,0.80957,0.8125,0.80957
134,0.803711,0.807617,0.806641,0.814453,0.813477
135,0.802734,0.810547,0.802734,0.808594,0.81543
136,0.803711,0.810547,0.800781,0.807617,0.816406
137,0.797852,0.802734,0.802734,0.808594,0.817383
138,0.800781,0.801758,0.799805,0.808594,0.813477
139,0.796875,0.799805,0.799805,0.807617,0.81543
140,0.792969,0.791016,0.791992,0.798828,0.808594
141,0.791016,0.791016,0.795898,0.796875,0.810547
142,0.795898,0.793945,0.797852,0.797852,0.813477
143,0.798828,0.793945,0.795898,0.791992,0.807617
144,0.807617,0.811523,0.796875,0.794922,0.810547
145,0.8125,0.817383,0.804688,0.800781,0.81543
146,0.816406,0.823242,0.813477,0.801758,0.817383
147,0.819336,0.826172,0.816406,0.80957,0.822266
148,0.823242,0.826172,0.825195,0.810547,0.824219
149,0.830078,0.84082,0.832031,0.823242,0.833984
150,0.834961,0.845703,0.838867,0.826172,0.84082
151,0.838867,0.845703,0.841797,0.829102,0.844727
152,0.839844,0.833008,0.839844,0.832031,0.841797
153,0.848633,0.834961,0.839844,0.832031,0.847656
154,0.844727,0.832031,0.835938,0.829102,0.84668
155,0.844727,0.833984,0.837891,0.830078,0.851562
156,0.847656,0.830078,0.836914,0.825195,0.854492
157,0.860352,0.854492,0.850586,0.842773,0.866211
158,0.861328,0.847656,0.848633,0.852539,0.874023
159,0.868164,0.856445,0.857422,0.869141,0.881836
160,0.889648,0.869141,0.871094,0.886719,0.885742
161,0.894531,0.890625,0.893555,0.890625,0.893555
162,0.904297,0.910156,0.916016,0.895508,0.900391
163,0.907227,0.914062,0.921875,0.901367,0.908203
164,0.913086,0.916992,0.929688,0.910156,0.916016
165,0.9375,0.929688,0.933594,0.919922,0.919922
166,0.936523,0.927734,0.929688,0.915039,0.917969
167,0.936523,0.927734,0.929688,0.916992,0.921875
168,0.941406,0.928711,0.928711,0.925781,0.93457
169,0.945312,0.933594,0.929688,0.927734,0.936523
170,0.944336,0.930664,0.926758,0.929688,0.94043
171,0.945312,0.929688,0.927734,0.930664,0.941406
172,0.948242,0.93457,0.93457,0.939453,0.943359
173,0.950195,0.93457,0.93457,0.94043,0.952148
174,0.948242,0.939453,0.943359,0.942383,0.951172
175,0.950195,0.94043,0.944336,0.942383,0.948242
176,0.955078,0.94043,0.944336,0.943359,0.944336
177,0.951172,0.94043,0.949219,0.943359,0.943359
178,0.950195,0.935547,0.947266,0.93457,0.942383
179,0.948242,0.935547,0.949219,0.93457,0.944336
180,0.703125,0.694336,0.701172,0.699219,0.716797
181,0.705078,0.700195,0.702148,0.702148,0.717773
182,0.712891,0.711914,0.71582,0.709961,0.728516
183,0.716797,0.71582,0.719727,0.712891,0.731445
184,0.726562,0.735352,0.739258,0.724609,0.741211
185,0.732422,0.736328,0.743164,0.735352,0.743164
186,0.766602,0.758789,0.749023,0.738281,0.750977
187,0.767578,0.756836,0.749023,0.744141,0.753906
188,0.766602,0.755859,0.74707,0.748047,0.754883
189,0.770508,0.761719,0.757812,0.757812,0.757812
190,0.775391,0.768555,0.758789,0.760742,0.759766
191,0.777344,0.768555,0.760742,0.761719,0.762695
192,0.777344,0.773438,0.765625,0.763672,0.764648
193,0.75293,0.759766,0.758789,0.759766,0.761719
194,0.754883,0.762695,0.764648,0.758789,0.765625
195,0.770508,0.771484,0.764648,0.765625,0.768555
196,0.777344,0.776367,0.768555,0.773438,0.773438
197,0.77832,0.773438,0.766602,0.771484,0.775391
198,0.789062,0.775391,0.771484,0.776367,0.77832
199,0.791992,0.77832,0.78125,0.785156,0.786133
200,0.810547,0.791016,0.790039,0.788086,0.791016
201,0.8125,0.798828,0.792969,0.787109,0.791016
202,0.818359,0.806641,0.806641,0.796875,0.799805
203,0.825195,0.832031,0.834961,0.811523,0.8125
204,0.828125,0.842773,0.848633,0.824219,0.829102
205,0.84375,0.853516,0.856445,0.838867,0.836914
206,0.849609,0.857422,0.859375,0.845703,0.844727
207,0.864258,0.860352,0.865234,0.850586,0.854492
208,0.867188,0.870117,0.873047,0.853516,0.863281
209,0.865234,0.868164,0.87207,0.858398,0.871094
210,0.854492,0.871094,0.875,0.863281,0.870117
211,0.857422,0.876953,0.875,0.864258,0.860352
212,0.854492,0.867188,0.868164,0.862305,0.859375
213,0.84668,0.835938,0.863281,0.860352,0.854492
214,0.837891,0.826172,0.851562,0.849609,0.84375
215,0.792969,0.822266,0.822266,0.833984,0.844727
216,0.801758,0.828125,0.824219,0.836914,0.855469
217,0.797852,0.818359,0.814453,0.820312,0.851562
218,0.801758,0.8125,0.8125,0.814453,0.845703
219,0.801758,0.8125,0.813477,0.821289,0.847656
220,0.799805,0.816406,0.819336,0.827148,0.848633
221,0.801758,0.814453,0.819336,0.826172,0.844727
222,0.798828,0.811523,0.81543,0.825195,0.849609
223,0.796875,0.810547,0.80957,0.817383,0.84082
224,0.794922,0.810547,0.808594,0.813477,0.832031
225,0.800781,0.814453,0.810547,0.817383,0.84082
226,0.793945,0.820312,0.810547,0.805664,0.834961
227,0.795898,0.824219,0.81543,0.810547,0.835938
228,0.798828,0.823242,0.814453,0.803711,0.833008
229,0.787109,0.811523,0.802734,0.798828,0.819336
230,0.788086,0.828125,0.817383,0.824219,0.819336
231,0.791992,0.829102,0.811523,0.829102,0.836914
232,0.799805,0.830078,0.813477,0.829102,0.844727
233,0.794922,0.822266,0.804688,0.816406,0.828125
234,0.801758,0.826172,0.801758,0.816406,0.831055
235,0.798828,0.823242,0.796875,0.811523,0.823242
236,0.811523,0.828125,0.802734,0.825195,0.829102
237,0.806641,0.818359,0.802734,0.819336,0.832031
238,0.8125,0.828125,0.811523,0.825195,0.832031
239,0.813477,0.827148,0.808594,0.828125,0.830078
240,0.828125,0.842773,0.823242,0.834961,0.835938
241,0.827148,0.84082,0.820312,0.837891,0.837891
242,0.824219,0.842773,0.825195,0.84375,0.842773
243,0.824219,0.844727,0.827148,0.844727,0.841797
244,0.829102,0.84375,0.831055,0.84668,0.84375
245,0.833008,0.845703,0.834961,0.848633,0.855469
246,0.851562,0.860352,0.839844,0.852539,0.858398
247,0.852539,0.861328,0.84082,0.854492,0.857422
248,0.856445,0.864258,0.841797,0.852539,0.856445
249,0.864258,0.886719,0.874023,0.868164,0.856445
250,0.879883,0.891602,0.878906,0.875977,0.870117
251,0.876953,0.891602,0.875977,0.873047,0.874023
252,0.876953,0.889648,0.875977,0.875977,0.876953
253,0.875977,0.887695,0.883789,0.874023,0.878906
254,0.878906,0.887695,0.887695,0.881836,0.879883
255,0.87793,0.889648,0.883789,0.886719,0.883789
256,0.87793,0.889648,0.882812,0.883789,0.882812
257,0.880859,0.890625,0.882812,0.883789,0.881836
258,0.883789,0.891602,0.884766,0.884766,0.882812
259,0.887695,0.889648,0.884766,0.885742,0.880859
260,0.886719,0.889648,0.884766,0.885742,0.87793
261,0.885742,0.887695,0.882812,0.888672,0.885742
262,0.890625,0.890625,0.886719,0.890625,0.883789
263,0.889648,0.889648,0.893555,0.892578,0.884766
264,0.889648,0.894531,0.891602,0.894531,0.887695
265,0.892578,0.894531,0.892578,0.898438,0.890625
266,0.892578,0.899414,0.891602,0.896484,0.890625
267,0.894531,0.896484,0.887695,0.895508,0.896484
268,0.895508,0.90332,0.890625,0.898438,0.897461
269,0.894531,0.901367,0.888672,0.897461,0.895508
270,0.895508,0.90625,0.893555,0.896484,0.894531
271,0.899414,0.90918,0.897461,0.898438,0.895508
272,0.90332,0.911133,0.900391,0.90918,0.898438
273,0.904297,0.912109,0.90625,0.916016,0.901367
274,0.90918,0.916016,0.911133,0.922852,0.910156
275,0.911133,0.915039,0.90918,0.922852,0.912109
276,0.914062,0.916016,0.907227,0.922852,0.916016
277,0.916016,0.920898,0.910156,0.927734,0.922852
278,0.918945,0.916992,0.916016,0.929688,0.924805
279,0.917969,0.916016,0.916992,0.930664,0.926758
280,0.917969,0.914062,0.917969,0.930664,0.925781
281,0.919922,0.918945,0.920898,0.9375,0.93457
282,0.916992,0.917969,0.912109,0.927734,0.933594
283,0.917969,0.922852,0.911133,0.927734,0.930664
284,0.917969,0.914062,0.90918,0.923828,0.929688
285,0.917969,0.915039,0.914062,0.924805,0.926758
286,0.916992,0.918945,0.920898,0.925781,0.925781
287,0.920898,0.929688,0.924805,0.93457,0.928711
288,0.923828,0.933594,0.935547,0.946289,0.944336
289,0.920898,0.930664,0.931641,0.949219,0.943359
290,0.919922,0.927734,0.930664,0.946289,0.935547
291,0.916016,0.925781,0.921875,0.949219,0.933594
292,0.911133,0.926758,0.929688,0.961914,0.939453
293,0.911133,0.927734,0.926758,0.963867,0.938477
294,0.918945,0.922852,0.920898,0.950195,0.932617
295,0.916992,0.925781,0.922852,0.949219,0.929688
296,0.911133,0.916992,0.917969,0.946289,0.930664
297,0.914062,0.917969,0.919922,0.947266,0.931641
298,0.915039,0.918945,0.917969,0.943359,0.931641
299,0.917969,0.924805,0.925781,0.94043,0.931641
300,0.917969,0.923828,0.928711,0.936523,0.929688
301,0.880117,0.882155,0.878359,0.885765,0.885195
