"Batch", "n_estimators = 3", "n_estimators = 5", "n_estimators = 10", n_estimators = 20", "n_estimators = 40"
1,0.812,0.892,0.904,0.928,0.952
2,0.884,0.94,0.952,0.964,0.968
3,0.884,0.944,0.956,0.96,0.956
4,0.952,0.952,0.964,0.94,0.968
5,0.94,0.948,0.98,0.96,0.968
6,0.948,0.972,0.996,0.984,0.992
7,0.948,0.964,0.956,0.984,0.98
8,0.976,0.968,0.98,0.976,0.984
9,0.976,0.972,0.98,0.992,0.992
10,0.988,0.98,0.992,0.996,0.988
11,0.98,0.992,0.996,1.0,0.996
12,0.94,0.952,0.968,0.964,0.972
13,0.94,0.956,0.952,0.968,0.964
14,0.98,0.98,0.98,0.992,0.984
15,0.976,0.964,0.976,0.972,0.976
16,0.98,0.972,0.98,0.98,0.976
17,0.98,0.98,0.972,0.98,0.98
18,0.98,0.988,0.976,0.988,0.988
19,0.968,0.972,0.992,0.976,0.984
20,0.984,0.996,0.988,0.996,0.996
21,0.968,0.988,0.996,0.996,0.996
22,0.98,0.976,0.98,0.992,0.988
23,0.988,0.968,0.988,0.996,0.988
24,0.984,0.98,0.992,0.988,1.0
25,0.976,0.984,0.972,0.988,0.992
26,0.988,0.98,0.996,0.988,0.996
27,0.984,0.98,0.98,0.98,0.98
28,0.976,0.976,0.984,0.984,0.972
29,0.984,0.976,0.992,0.988,0.98
30,0.968,0.992,0.996,0.984,0.988
31,0.96,0.98,0.984,0.98,0.992
32,0.972,0.984,0.988,0.984,0.988
33,0.984,0.996,0.98,0.988,0.992
34,0.964,0.976,0.984,0.992,1.0
35,0.988,0.988,0.988,0.992,0.992
36,0.98,0.98,1.0,1.0,0.996
37,0.976,0.98,0.992,1.0,0.996
38,0.98,0.988,0.988,0.988,0.992
39,0.988,0.984,0.996,0.996,0.996
40,0.984,0.996,0.992,1.0,1.0
41,0.984,0.98,0.984,0.98,0.988
42,0.984,0.992,0.992,0.992,0.996
43,1.0,0.992,1.0,1.0,0.996
44,0.988,0.992,0.992,0.992,0.992
45,0.98,0.992,0.984,0.984,0.988
46,0.956,0.98,0.976,0.984,0.984
47,0.988,0.988,0.992,0.996,0.992
48,0.972,0.992,0.984,0.984,0.988
49,0.976,0.984,0.988,0.992,1.0
50,0.984,0.996,0.996,1.0,1.0
51,0.932,0.924,0.94,0.932,0.928
52,0.932,0.936,0.932,0.924,0.932
53,0.916,0.94,0.932,0.932,0.932
54,0.948,0.944,0.948,0.944,0.944
55,0.904,0.908,0.92,0.92,0.92
56,0.944,0.928,0.936,0.936,0.928
57,0.908,0.916,0.928,0.912,0.92
58,0.936,0.928,0.94,0.924,0.928
59,0.924,0.932,0.936,0.92,0.92
60,0.94,0.96,0.956,0.952,0.948
61,0.924,0.928,0.92,0.912,0.916
62,0.948,0.964,0.964,0.964,0.964
63,0.94,0.928,0.948,0.924,0.928
64,0.92,0.932,0.94,0.92,0.912
65,0.932,0.924,0.932,0.928,0.92
66,0.932,0.952,0.964,0.952,0.936
67,0.908,0.932,0.948,0.94,0.936
68,0.94,0.936,0.944,0.932,0.948
69,0.948,0.972,0.96,0.956,0.964
70,0.952,0.952,0.96,0.948,0.96
71,0.96,0.956,0.952,0.964,0.96
72,0.956,0.956,0.972,0.972,0.96
73,0.96,0.94,0.964,0.96,0.952
74,0.964,0.972,0.976,0.964,0.976
75,0.952,0.944,0.984,0.952,0.952
76,0.964,0.972,0.98,0.976,0.976
77,0.964,0.96,0.984,0.968,0.968
78,0.912,0.96,0.952,0.952,0.964
79,0.972,0.964,0.956,0.964,0.968
80,0.94,0.968,0.972,0.964,0.964
81,0.936,0.968,0.96,0.96,0.968
82,0.96,0.952,0.956,0.96,0.972
83,0.968,0.98,0.972,0.972,0.976
84,0.956,0.944,0.96,0.968,0.952
85,0.96,0.952,0.964,0.968,0.96
86,0.976,0.956,0.98,0.98,0.976
87,0.96,0.984,0.976,0.98,0.976
88,0.976,0.972,0.984,0.988,0.988
89,0.964,0.98,0.968,0.988,0.98
90,0.964,0.972,0.956,0.972,0.972
91,0.964,0.98,0.984,0.976,0.98
92,0.964,0.964,0.952,0.976,0.956
93,0.952,0.976,0.968,0.98,0.992
94,0.952,0.968,0.984,0.98,0.98
95,0.948,0.972,0.988,0.968,0.972
96,0.964,0.968,0.976,0.972,0.988
97,0.976,0.98,0.976,0.976,0.972
98,0.964,0.964,0.972,0.98,0.98
99,0.988,0.98,0.984,0.988,0.992
100,0.968,0.976,0.964,0.98,0.98
101,0.876,0.864,0.868,0.868,0.872
102,0.868,0.856,0.86,0.86,0.856
103,0.884,0.884,0.888,0.88,0.892
104,0.86,0.856,0.872,0.872,0.88
105,0.868,0.872,0.872,0.868,0.872
106,0.876,0.9,0.888,0.916,0.908
107,0.88,0.872,0.868,0.884,0.892
108,0.908,0.9,0.888,0.904,0.912
109,0.884,0.896,0.888,0.904,0.904
110,0.904,0.888,0.9,0.904,0.924
111,0.892,0.884,0.888,0.916,0.904
112,0.888,0.888,0.892,0.912,0.896
113,0.872,0.896,0.908,0.936,0.916
114,0.88,0.912,0.92,0.94,0.928
115,0.876,0.876,0.92,0.936,0.928
116,0.88,0.904,0.924,0.956,0.936
117,0.9,0.944,0.928,0.968,0.944
118,0.888,0.948,0.956,0.98,0.972
119,0.92,0.96,0.964,0.996,0.972
120,0.94,0.952,0.956,0.976,0.972
121,0.944,0.968,0.948,0.972,0.972
122,0.956,0.976,0.964,0.98,0.968
123,0.972,0.96,0.976,0.98,0.984
124,0.956,0.968,0.988,0.968,0.976
125,0.94,0.948,0.968,0.98,0.968
126,0.976,0.98,0.984,0.984,0.988
127,0.956,0.992,0.988,0.996,0.996
128,0.968,0.98,0.992,0.996,0.992
129,0.964,0.988,0.984,0.996,0.988
130,0.984,0.984,0.992,0.988,0.996
131,0.976,0.98,0.988,0.976,0.992
132,0.968,0.984,0.98,0.988,0.992
133,0.988,1.0,0.984,0.996,1.0
134,0.988,0.988,0.988,0.992,1.0
135,0.988,0.984,1.0,1.0,1.0
136,0.968,0.984,0.988,0.984,0.992
137,0.976,0.984,0.984,0.984,0.996
138,0.972,0.976,0.984,0.98,0.992
139,0.988,0.984,0.992,0.992,1.0
140,0.984,0.988,0.996,0.992,0.996
141,0.98,0.98,0.996,0.992,0.996
142,0.976,0.984,0.976,0.976,0.988
143,0.976,0.992,0.992,0.976,0.984
144,0.964,0.992,0.992,0.996,0.984
145,0.98,0.992,0.996,0.988,0.996
146,0.972,0.996,0.992,0.992,1.0
147,0.976,0.992,0.996,0.996,1.0
148,0.984,0.996,0.996,0.992,0.988
149,0.992,0.996,1.0,1.0,1.0
150,0.988,0.996,0.992,0.984,0.988
151,0.872,0.86,0.86,0.86,0.868
152,0.824,0.848,0.824,0.832,0.832
153,0.828,0.828,0.796,0.792,0.808
154,0.856,0.864,0.912,0.864,0.888
155,0.852,0.932,0.948,0.952,0.956
156,0.892,0.88,0.944,0.932,0.952
157,0.908,0.944,0.928,0.956,0.964
158,0.932,0.936,0.948,0.956,0.96
159,0.964,0.968,0.96,0.972,0.976
160,0.948,0.96,0.96,0.984,0.988
161,0.952,0.972,0.96,0.964,0.984
162,0.944,0.968,0.944,0.944,0.968
163,0.924,0.968,0.956,0.96,0.968
164,0.996,0.976,0.96,0.98,0.988
165,0.976,0.976,0.976,0.992,0.992
166,0.964,0.976,0.964,0.968,0.972
167,0.952,0.976,0.956,0.976,0.972
168,0.952,0.968,0.988,0.98,0.988
169,0.972,0.988,0.98,0.984,0.988
170,0.972,0.988,0.98,0.992,0.984
171,0.964,0.972,0.976,0.98,0.988
172,0.948,0.98,0.98,0.988,0.988
173,0.972,0.972,0.98,0.988,0.988
174,0.972,0.992,0.968,0.984,0.98
175,0.956,0.988,0.988,0.98,0.984
176,0.964,0.976,0.984,0.992,0.992
177,0.972,0.972,0.992,0.98,0.996
178,0.968,0.988,0.992,0.988,0.996
179,0.968,0.968,0.984,0.984,0.976
180,0.956,0.972,0.98,0.972,0.984
181,0.932,0.984,0.984,0.984,0.98
182,0.976,0.992,0.992,1.0,0.996
183,0.992,0.984,0.992,0.98,0.992
184,0.968,0.972,0.98,0.972,0.98
185,0.976,0.98,0.988,0.992,0.992
186,0.98,0.984,0.984,0.988,0.996
187,0.972,0.968,0.972,0.976,0.992
188,0.976,0.98,0.984,0.988,0.988
189,0.976,0.98,0.988,0.968,0.988
190,0.972,0.992,0.984,0.988,0.992
191,0.96,0.972,0.984,0.992,0.984
192,0.976,0.98,0.976,0.988,0.988
193,0.976,0.972,0.984,0.976,0.992
194,0.98,0.98,0.988,0.988,0.984
195,0.984,0.996,0.98,0.996,0.992
196,0.968,0.984,0.992,0.988,0.992
197,0.98,0.976,0.988,0.992,0.988
198,0.98,0.988,0.992,0.984,0.984
199,0.968,0.988,0.996,0.996,1.0
200,0.952,0.988,0.992,0.996,0.984
201,0.9517,0.961,0.96496,0.96714,0.96896
